,identifier,average_asset_impact_assignment_asset,total_asset_impact_assignment_asset,asset_impact_assignment_count_asset
0,8589934296,0.0,0.0,0.0
1,4295859071,0.0,0.0,0.0
2,4295857388,0.0,0.0,0.0
3,5083687566,0.0,0.0,0.0
4,4296075611,0.0,0.0,0.0
5,4295856631,0.0,0.0,0.0
6,4295856963,0.0,0.0,0.0
7,4295857695,0.0,0.0,0.0
8,4295856855,0.0,0.0,0.0
9,4295857514,0.0,0.0,0.0
10,5066577142,0.0,0.0,0.0
11,4295857116,0.0,0.0,0.0
12,4295857172,0.0,0.0,0.0
13,4295857423,0.0,0.0,0.0
14,4296631426,0.0,0.0,0.0
15,4295856807,0.0,0.0,0.0
16,4295858622,0.0,0.0,0.0
17,4295858616,0.0,0.0,0.0
18,4295856734,0.0,0.0,0.0
19,4295856238,0.0,0.0,0.0
20,4295858070,0.0,0.0,0.0
21,5043128493,0.0,0.0,0.0
22,4295857466,0.0,0.0,0.0
23,5000042116,0.0,0.0,0.0
24,4295856965,0.0,0.0,0.0
25,4295856256,0.0,0.0,0.0
26,5035081624,0.0,0.0,0.0
27,5047641624,0.0,0.0,0.0
28,4295857467,0.0,0.0,0.0
29,5037652522,0.0,0.0,0.0
30,4295857398,0.0,0.0,0.0
31,4298537832,0.0,0.0,0.0
32,4295859313,0.0,0.0,0.0
33,4295859236,0.0,0.0,0.0
34,5000062813,0.0,0.0,0.0
35,4295859347,0.0,0.0,0.0
36,4295859517,0.0,0.0,0.0
37,4295912518,0.0,0.0,0.0
38,5000033016,0.0,0.0,0.0
39,4295911983,0.0,0.0,0.0
40,4298355786,0.0,0.0,0.0
41,4298068046,0.0,0.0,0.0
42,4295859896,0.0,0.0,0.0
43,5038060075,0.0,0.0,0.0
44,4295860047,0.0,0.0,0.0
45,4295859955,0.0,0.0,0.0
46,4296394222,0.0,0.0,0.0
47,4295860016,0.0,0.0,0.0
48,4295860312,0.0,0.0,0.0
49,5044510870,0.0,0.0,0.0
50,4297927148,0.0,0.0,0.0
51,4295859847,0.0,0.0,0.0
52,5069412925,0.0,0.0,0.0
53,4295860134,0.0,0.0,0.0
54,5001310980,0.0,0.0,0.0
55,4295859895,0.0,0.0,0.0
56,4295860372,0.0,0.0,0.0
57,5000199270,0.0,0.0,0.0
58,4295860267,0.0,0.0,0.0
59,4295859975,0.0,0.0,0.0
60,4295859789,0.0,0.0,0.0
61,5087096947,0.0,0.0,0.0
62,4295863289,0.0,0.0,0.0
63,4295860591,0.0,0.0,0.0
64,5071533245,0.0,0.0,0.0
65,5073777894,0.0,0.0,0.0
